orcid,given_name,family_name,affiliation,affiliation_id,affiliation_id_source,start_date_year
0000-0003-3995-279X,"('Nisan', 'Hubbard')","('Northwestern University', '3270', 'RINGGOLD', '2012')"
0000-0001-5414-979X,"('Robert', 'Smith')","('Cardiff University', '2112', 'RINGGOLD', '1988')"
0000-0003-3322-779X,"('Kenneth', 'Leitch')","('West Texas A&M University', '14741', 'RINGGOLD', '2009')"
0000-0003-3049-979X,"('Deblina', 'Sarkar')","('Indian Association for the Cultivation of Science', '62397', 'RINGGOLD', '2017')"
0000-0001-8815-479X,"('Guixian', 'Xu')","('Minzu University of China', '12505', 'RINGGOLD', '2002')"
0000-0001-8113-979X,"('Ricardo', 'Toledo Morales')","('Universitat Autònoma de Barcelona', '16719', 'RINGGOLD', '1989')"
0000-0002-7708-579X,"('Igor', 'Balagansky')","('Novosibirsk State Technical University', 'grid.77667.37', 'GRID', '1985')"
0000-0002-5521-479X,"('Masashi', 'Yamamoto')","('Osaka Medical College', 'http://dx.doi.org/10.13039/501100004788', 'FUNDREF', '2008')"
0000-0001-6344-079X,"('Gabriel Jaime', 'Murillo')","('Universidad de Antioquia', '27983', 'RINGGOLD', '1986')"
0000-0003-2347-579X,"('Dennis', 'Pollow Jr')","('University of California San Diego', '8784', 'RINGGOLD', '2016')"
0000-0002-9890-079X,"('Guillem', 'Sole-Mari')","('Universitat Politècnica de Catalunya', '16767', 'RINGGOLD', '2016')"
0000-0002-9158-179X,"('Michael', 'Gertler')","('University of Saskatchewan', '7235', 'RINGGOLD', '2006')"
0000-0001-7581-279X,"('Maria  Andreia', 'Nunes')","('Instituto Agronomico', '74387', 'RINGGOLD', '2016')"
0000-0001-9489-679X,"('SoHyun', 'Park')","('Konkuk University', '34965', 'RINGGOLD', '2016')"
0000-0003-3016-579X,"('Paul', 'Evans')","('Universidad Complutense de Madrid', '16734', 'RINGGOLD', '2016')"
0000-0002-9011-679X,"('Mario Fausto', 'Gómez Lamont')","('Universidad Nacional Autónoma de México Facultad de Estudios Superiores Iztacala', '42634', 'RINGGOLD', '2015')"
0000-0002-2677-179X,"('Uçkun Sait', 'Uçan')","('Selçuk Üniversitesi', '52993', 'RINGGOLD', '1989')"
0000-0002-8239-479X,"('Patnala', 'Harika')","('Andhra Loyola Institute of Engineering and Technology', '212000', 'RINGGOLD', '2016')"
0000-0002-5132-879X,"('Liudmila', 'Anufrieva')","('Kutafin Moscow State Law University', '111273', 'RINGGOLD', '1993')"
0000-0001-9718-179X,"('sefer', 'korkmaz')","('Gaziosmanpaşa University', 'grid.411550.4', 'GRID', '2016')"
0000-0002-0873-379X,"('Dominique', 'Therrien')","('Université du Québec en Outaouais', '59310', 'RINGGOLD', '2015')"
0000-0001-7590-079X,"('Ziemowit', 'Frączek')","('Institute of Molecular Physics', 'grid.425041.6', 'GRID', '2005')"
0000-0002-3367-279X,"('Marcio Luiz', 'Bunte de Carvalho')","('Universidade Federal de Minas Gerais', 'grid.8430.f', 'GRID', '1980')"
0000-0002-5512-679X,"('Любовь', 'Щанкина')","('Plekhanov Russian University of Economics', 'grid.446263.1', 'GRID', '2018')"
0000-0003-1665-479X,"('Gloria', 'Fernández Arribas')","('Universidad Pablo de Olavide', '16772', 'RINGGOLD', '2016')"
0000-0001-6613-179X,"('Yiguo', 'Su')","('Inner Mongolia University', '12576', 'RINGGOLD', '2009')"
0000-0002-5693-879X,"('Maan', 'Hassan')","('University of Technology', '226156', 'RINGGOLD', '2006')"
0000-0003-4896-379X,"('Greg', 'Prussia')","('Seattle University', '7283', 'RINGGOLD', '1993')"
0000-0002-0628-779X,"('Xueliang', 'Li')","('Beijing Institute of Technology', '47833', 'RINGGOLD', '2013')"
0000-0003-3087-879X,"('Sanduru', 'Krishnan')","('Monash University', '2541', 'RINGGOLD', '2018')"
0000-0001-6692-479X,"('Deokary', 'Joseph')","('Dar es Salaam University College of Education', '228533', 'RINGGOLD', '2008')"
0000-0002-6161-479X,"('DANIELA', 'ANUNCIACAO')","('Universidade Federal de Alagoas', '28112', 'RINGGOLD', '2014')"
0000-0002-1063-079X,"('Louise', 'Alexander')","('New South Wales Department of Education and Communities', '7792', 'RINGGOLD', '1998')"
0000-0002-6710-079X,"('Mohamud', 'Verjee')","('Weill Cornell Medicine - Qatar', '36579', 'RINGGOLD', '2007')"
0000-0001-8438-079X,"('Yu-Ting', 'Mao')","('Thomas Jefferson University', '6559', 'RINGGOLD', '2012')"
0000-0002-8326-679X,"('VICTORIA', 'NAVARRO LILLO')","('Hospital General de Elda', '16827', 'RINGGOLD', '2016')"
0000-0002-4396-979X,"('Shahistha', None)","('Manipal Institute of Technology', '125853', 'RINGGOLD', '2014')"
0000-0002-8052-479X,"('Kjerstin', 'Dahlblom')","('Umeå Universitet Medicinska fakulteten', '59588', 'RINGGOLD', '2014')"
0000-0002-5766-679X,"('Karim', 'Bouazoune')","('Philipps-Universität Marburg', '9377', 'RINGGOLD', '2013')"
0000-0001-8377-579X,"('Tadeusz', 'Tarkowski')","('Institute of Precision Mechanics', 'grid.435369.e', 'GRID', '2012')"
0000-0002-3468-379X,"('Vladimir', 'Reshetov')","('National Research Council Canada', '6356', 'RINGGOLD', '2007')"
0000-0002-1152-979X,"('Maria', ""O'Sullivan"")","('Trinity College Dublin Faculty of Health Sciences', '40324', 'RINGGOLD', '2012')"
0000-0001-5214-379X,"('Priti', 'Sengupta')","('Presidency University Kolkata', '30173', 'RINGGOLD', '2016')"
0000-0001-5357-679X,"('Renato', 'Coelho')","('Santa Casa de Misericórdia de Porto Alegre', '124919', 'RINGGOLD', '2012')"
0000-0001-5705-979X,"('Amir Miraj Ul Hussain', 'Shah')","('Imperial College of Business Studies', '66882', 'RINGGOLD', '2016')"
0000-0001-5791-379X,"('Luis', 'Vergara Gómez')","('Fundación Universitaria Tecnológico Comfenalco', '125411', 'RINGGOLD', '2001')"
0000-0002-4996-579X,"('Tsang-Ling', 'Sheu')","('National Sun Yat-sen University', '34874', 'RINGGOLD', '1995')"
0000-0002-9665-779X,"('Juan Manuel', 'Antón Pérez')","('Consorcio Universidad Cesar Vallejo', '187072', 'RINGGOLD', '2014')"
0000-0003-2776-779X,"('Steven', 'Chao')","('Weill Cornell Medicine', 'grid.471410.7', 'GRID', '2016')"
0000-0001-9363-179X,"('Sarah', 'Nicholls')","('Swansea University School of Management', '98966', 'RINGGOLD', '2018')"
0000-0003-3306-779X,"('Liping', 'LI')","('Shantou University Medical College', '66477', 'RINGGOLD', '1992')"
0000-0001-8509-279X,"('Alexandru Lucian', 'Curtu')","('Universitatea Transilvania din Brasov, Departamentul de Silvicultura', '377065', 'RINGGOLD', '1999')"
0000-0002-9372-079X,"('Vishal', 'Vora')","('Max Planck Institute for Social Anthropology', 'grid.461785.9', 'GRID', '2017')"
0000-0003-1466-779X,"('Wahyu', 'Widodo')","('Diponegoro University', 'grid.412032.6', 'GRID', '2002')"
0000-0002-8722-479X,"('Andrew', 'Flyak')","('California Institute of Technology', '6469', 'RINGGOLD', '2016')"
0000-0002-1729-379X,"('Anne-Genevieve', 'Bagneres')","('CNRS Délégation Languedoc-Roussillon', '246573', 'RINGGOLD', '2017')"
0000-0002-6321-479X,"('ronen', 'peretz')","('Ben-Gurion University of the Negev', '26732', 'RINGGOLD', '1992')"
0000-0001-5738-279X,"('Yanaidys de la Caridad', 'Abreu-Lavín')","('Estación Experimental de Pastos y Forrajes Indio Hatuey', '438002', 'RINGGOLD', '2019')"
0000-0001-5158-979X,"('Flávio', 'Alves Combat')","('Universidade Federal do Rio de Janeiro', '28125', 'RINGGOLD', '2016')"
0000-0002-4500-879X,"('Eugen', 'Resendiz Bontrud')","('Universidad Iberoamericana', '27829', 'RINGGOLD', '2016')"
0000-0002-3492-379X,"('Teresa Gladys', 'Cerón Carrillo')","('Benemérita Universidad Autónoma de Puebla', '3972', 'RINGGOLD', '2014')"
0000-0003-3163-579X,"('Thomas', 'Quinn')","('University of Washington', '7284', 'RINGGOLD', '1986')"
0000-0003-4187-679X,"('Geremew', 'Bultosa')","('Botswana University of Agriculture and Natural Resources', '74465', 'RINGGOLD', '2012')"
0000-0001-6050-679X,"('Helen', 'Roy')","('Centre for Ecology and Hydrology', '41865', 'RINGGOLD', '2007')"
0000-0002-9948-779X,"('Júlia Roberta', 'Quoos Alves')","('Universidade de Santa Cruz do Sul', '67889', 'RINGGOLD', '2018')"
0000-0002-1144-979X,"('José Pedro', 'Fernandes')","('Corticeira Amorim (Portugal)', 'grid.432459.d', 'GRID', '2010')"
0000-0001-5600-579X,"('Annetta', 'Zintl')","('University College Dublin', '8797', 'RINGGOLD', '2013')"
0000-0001-5060-779X,"('Zanna', 'Chase')","('University of Tasmania', '3925', 'RINGGOLD', '2010')"
0000-0002-4262-479X,"('Haoyu', 'Li')","('Heriot-Watt University', '3120', 'RINGGOLD', '2013')"
0000-0003-3444-979X,"('JOSE MANUEL', 'JIMENEZ-OLMEDO')","(""Universitat d'Alacant"", '16718', 'RINGGOLD', '2017')"
0000-0002-0175-079X,"('Israel', 'Macias-Lopez')","('Universidad Panamericana - Guadalajara', '27857', 'RINGGOLD', '2005')"
0000-0001-5762-279X,"('Xinwang', 'Liu')","('Huazhong University of Science and Technology', '12443', 'RINGGOLD', '2011')"
0000-0001-8137-479X,"('Miroslav', 'Chlebik')","('University of Sussex', '1948', 'RINGGOLD', '2007')"
0000-0001-8014-479X,"('Krzysztof', 'Małecki')","('Polish Mother’s Memorial Hospital Research Institute', 'grid.415071.6', 'GRID', '2009')"
0000-0003-4586-979X,"('Tomasz', 'Pindel')","('Central Mining Institute', 'grid.423527.5', 'GRID', '2003')"
0000-0001-6284-379X,"('Gino', 'Franco')","('University of Derby', '2939', 'RINGGOLD', '1998')"
0000-0002-8184-279X,"('DASARATHA RAMAIAH', 'JINKA')","('Rural Development Trust', '123512', 'RINGGOLD', '2013')"
0000-0003-1028-779X,"('Juan Carlos', 'Lopez')","('Universidad de Valladolid', '16782', 'RINGGOLD', '2002')"
0000-0002-1013-979X,"('Gregorio', 'Zlotnik')","('Clinique de la migraine de Montréal', '153548', 'RINGGOLD', '1997')"
0000-0002-3322-679X,"('A. Ting', 'Wang')","('Icahn School of Medicine at Mount Sinai', '5925', 'RINGGOLD', '2005')"
0000-0003-3495-979X,"('Antonio', 'Vigilante')","('University of Siena', 'grid.9024.f', 'GRID', '2016')"
0000-0001-8840-279X,"('Murad', 'Ali')","('University of Malakand', '66714', 'RINGGOLD', '2016')"
0000-0001-5561-979X,"('Cunde', 'Wang')","('Yangzhou University', '38043', 'RINGGOLD', '1986')"
0000-0003-2501-679X,"('Thomas', 'Scanlon')","('University of California Berkeley', '1438', 'RINGGOLD', '1998')"
0000-0003-2300-279X,"('Saima', 'Nisar')","('Universiti Teknologi Petronas', '61772', 'RINGGOLD', '2011')"
0000-0001-9273-579X,"('Vineet', 'Thakur')","('Universiteit Leiden', '4496', 'RINGGOLD', '2017')"
0000-0003-4850-979X,"('MEENAMBIGAI', None)","('Annamalai University Faculty of Agriculture', '364055', 'RINGGOLD', '2001')"
0000-0001-6459-079X,"('Jae Sung', 'Pyo')","('Kyungsung University', 'http://dx.doi.org/10.13039/501100002532', 'FUNDREF', '2013')"
0000-0001-7412-379X,"('Inna', 'Klimova')","('Zhytomyr Ivan Franko State University', 'grid.446073.2', 'GRID', '2005')"
0000-0002-2114-579X,"('Sang-Eun', 'Lee')","('Korea Centers for Disease Control and Prevention', '204189', 'RINGGOLD', '2007')"
0000-0002-2503-179X,"('Heloísa', 'Vieira')","('Universidade Federal de Goiás', '67824', 'RINGGOLD', '2014')"
0000-0002-0372-179X,"('Antoni', 'Ciesla')","('AGH University of Science and Technology', 'grid.9922.0', 'GRID', '1972')"
0000-0001-9792-379X,"('Daniela', 'Nachmanson')","('University of Washington', '7284', 'RINGGOLD', '2015')"
0000-0002-5558-079X,"('GABRIEL NILSON', 'COELHO')","('KPMG', 'http://dx.doi.org/10.13039/100004716', 'FUNDREF', '2011')"
0000-0002-6102-479X,"('mohamed', 'magdi')","('Hamad Medical Corp', '36977', 'RINGGOLD', '2016')"
0000-0002-9843-379X,"('Milena', 'Bozhkova')","('Medical University - Varna', 'http://dx.doi.org/10.13039/501100006379', 'FUNDREF', '2007')"
0000-0003-1217-879X,"('Renata', 'Paprocka')","('Nicolaus Copernicus University', 'grid.5374.5', 'GRID', '2010')"
0000-0003-1644-379X,"('Ronak', None)","('Charotar University of Science and Technology Chandubhai S Patel Institute of Technology', '310410', 'RINGGOLD', '2013')"
0000-0002-9790-879X,"('Mateusz', 'Kowalczyk')","('Medical University of Lodz', 'grid.8267.b', 'GRID', '2018')"
0000-0002-6671-479X,"('Dedi', 'Ruswandi')","('Universitas Padjadjaran', '61809', 'RINGGOLD', '1993')"
0000-0002-3016-479X,"('George', 'Macrinici')","('University of Kentucky Medical Center', '12253', 'RINGGOLD', '2007')"
0000-0002-9867-979X,"('Wen', 'Zhang')","('Renmin University of China', '12471', 'RINGGOLD', '2016')"
0000-0001-7637-279X,"('edgar andres', 'espinosa rios')","('Universidad del Valle', '28006', 'RINGGOLD', '1997')"
0000-0002-2713-379X,"('Siraj', 'Muneer')","('University of Peshawar', '54736', 'RINGGOLD', '2014')"
0000-0001-6859-179X,"('Maristella', 'Barros Ferreira de Freitas')","('Governo do Estado do Mato Grosso', '67844', 'RINGGOLD', '1978')"
0000-0001-8224-679X,"('Joseph', 'Murray')","('Quintiles Inc', '5331', 'RINGGOLD', '2003')"
0000-0003-4549-879X,"('Haiyi', 'Xie')","('Dartmouth College Geisel School of Medicine', '12285', 'RINGGOLD', '1994')"
0000-0002-3274-179X,"('Qingyu', 'Kong')","('Synchrotron SOLEIL', '55536', 'RINGGOLD', '2007')"
0000-0003-2726-579X,"('Alla', 'Ananchenko')","('Kyiv National University of Technologies and Design', 'grid.445694.e', 'GRID', '2017')"
0000-0003-3010-679X,"('Agnieszka', 'Szewczyk')","('Uniwersytet Jagiellonski Collegium Medicum', '49573', 'RINGGOLD', '1995')"
0000-0003-4301-179X,"('ahmad', 'vahabi')","('Kurdistan University of Medical Sciences, Faculty of Paramedical', '125637', 'RINGGOLD', '2013')"
0000-0001-5316-279X,"('MARIO', 'VILDOSO')","('Hospital Padre Hurtado', 'grid.413125.0', 'GRID', '1998')"
0000-0002-6318-579X,"('Abolghasem', 'Daeichian')","('Arak University', '125649', 'RINGGOLD', '2017')"
0000-0001-8179-679X,"('Pablo', 'Martinez de Anguita')","('Universidad Rey Juan Carlos - Campus de Móstoles', '88099', 'RINGGOLD', '2002')"
0000-0002-4414-479X,"('Maria', 'Svidronova')","('Univerzita Mateja Bela v Banskej Bystrici', '112814', 'RINGGOLD', '2012')"
0000-0002-4192-079X,"('Yumin', 'Huang-Link')","('Linköpings Universitet Institutionen för klinisk och experimentell medicin', '196406', 'RINGGOLD', '2010')"
0000-0001-5850-279X,"('Lu', 'Zhang')","('Wuhan University', '12390', 'RINGGOLD', '2018')"
0000-0003-0093-579X,"('Jamiyu', 'Saliu')","('Adekunle Ajasin University', '107994', 'RINGGOLD', '2009')"
0000-0002-3497-479X,"('Lorena', 'Valle')","('Universidad Nacional de Santiago del Estero', '28241', 'RINGGOLD', '2001')"
0000-0002-5490-879X,"('William', 'Nardin')","('University of Maryland Center for Environmental Science', '14725', 'RINGGOLD', '2017')"
0000-0003-4916-579X,"('Radka', 'Kantová')","('Brno University of Technology', 'grid.4994.0', 'GRID', '1994')"
0000-0003-3179-079X,"('Monica', 'Varese')","('Institute for Research in Biomedicine', 'http://dx.doi.org/10.13039/100007678', 'FUNDREF', '2014')"
0000-0001-7117-679X,"('Stephanie', 'Brown')","('Bath Spa University', '1554', 'RINGGOLD', '2013')"
0000-0002-1559-779X,"('María-Jesús', 'Marcos-Treceño')","('Universidad Complutense de Madrid', '16734', 'RINGGOLD', '2019')"
0000-0001-8946-479X,"('Alisa', 'Bednarchuk')","('Indian Health Service', 'http://dx.doi.org/10.13039/100005239', 'FUNDREF', '2017')"
0000-0001-8002-179X,"('Zulfikar Ali', 'Ahmad')","('Sekolah Tinggi Ilmu Ekonomi YKPN', '188312', 'RINGGOLD', '2017')"
0000-0001-5541-679X,"('YOON KYUNG', 'KIM')","('Ewha Womans University', '26717', 'RINGGOLD', '2005')"
0000-0002-3292-879X,"('Kyle', 'Oliveira')","('Cornell University', '5922', 'RINGGOLD', '2011')"
0000-0003-4846-179X,"('Yunhua', 'Zhu')","('Pacific Northwest National Laboratory', '6865', 'RINGGOLD', '2005')"
0000-0001-7014-979X,"('Al Qa’qa’a', ""Al Zu'bi"")","(""Al-Balqa' Applied University"", '59303', 'RINGGOLD', '2013')"
0000-0003-0575-279X,"('Eric', 'Drockenmuller')","('Université Lyon 1', '27098', 'RINGGOLD', '2004')"
0000-0003-0337-879X,"('Lennart', 'Johnsson')","('University of Houston', '14743', 'RINGGOLD', '1995')"
0000-0002-3533-679X,"('Marialuisa', 'Rausa')","('University of Bologna', 'grid.6292.f', 'GRID', '2007')"
0000-0001-5915-079X,"('Radosław', 'Jagiełło')","('Institute of Dendrology', 'grid.460359.d', 'GRID', '2014')"
0000-0002-5236-379X,"('Muhammad Shakeel', 'Nazir')","('University of Engineering and Technology Lahore', 'grid.444938.6', 'GRID', '2017')"
0000-0002-2381-079X,"('jasvir', 'singh')","('Guru Nanak Dev University', '29740', 'RINGGOLD', '2014')"
0000-0003-3946-979X,"('Maicon', 'Melo Alves')","('Petrobras', '42506', 'RINGGOLD', '2006')"
0000-0002-1953-979X,"('CENGIZ ISKENDER', 'OZKAN')","('Adnan Menderes University', 'grid.34517.34', 'GRID', '2012')"
0000-0002-5683-179X,"('Anders', 'Bruhn')","('Örebro Universitet', '98837', 'RINGGOLD', '2012')"
0000-0002-4441-979X,"('Marta', 'Kajzer-Wietrzny')","('Adam Mickiewicz University in Poznań', 'grid.5633.3', 'GRID', '2012')"
0000-0002-7032-679X,"('ASRIL', 'SIRAIT')","('Universitas Negeri Medan', '138791', 'RINGGOLD', '2016')"
0000-0002-5785-079X,"('Peter', 'Loh')","('Singapore Institute of Technology', '372463', 'RINGGOLD', '2013')"
0000-0002-6714-379X,"('Réka', 'Miskei')","('Eötvös Loránd Tudományegyetem', '54616', 'RINGGOLD', '2016')"
0000-0003-0036-179X,"('boyini', 'anjaneyulu')","('Government of India Ministry of Health and Family Welfare', '28808', 'RINGGOLD', '2017')"
0000-0003-1183-779X,"('Thomas', 'Weigel')","('Universita degli Studi di Milano-Bicocca', '9305', 'RINGGOLD', '2002')"
0000-0001-7159-879X,"('Yan', 'Lu')","('Jiangsu Province Hospital and Nanjing Medical University First Affiliated Hospital', '74734', 'RINGGOLD', '2015')"
0000-0001-8274-879X,"('Manoj', 'Pandey')","('Australian National University', '2219', 'RINGGOLD', '2016')"
0000-0002-7944-379X,"('Ora', 'Johannsson')","('University of British Columbia', '120924', 'RINGGOLD', '2014')"
0000-0002-0583-179X,"('INDRASHIS', 'MUKERJEE')","(""King George's Medical University"", '76140', 'RINGGOLD', '2018')"
0000-0002-1833-379X,"('Zoltan', 'Tiba')","('Oxford Policy Management', '65853', 'RINGGOLD', '2014')"
0000-0002-9368-379X,"('Guangjie', 'Cheng')","('University of Alabama at Birmingham', '9968', 'RINGGOLD', '2009')"
0000-0002-1211-879X,"('TUO', 'CHEN')","('Guangdong Power Grid Corp Electric Power Research Institute', '372156', 'RINGGOLD', '2014')"
0000-0001-9302-579X,"('João Nelson', 'Raimundo')","('Exército Brasileiro - 9º Grupo de Artilharia de Campanha', '130250', 'RINGGOLD', '2017')"
0000-0002-0122-479X,"('Daniele', 'Proverbio')","('University of Luxembourg', 'grid.16008.3f', 'GRID', '2019')"
0000-0001-5125-579X,"('Tonantzin', 'Tarin Terrazas')","('University of Delaware', '5972', 'RINGGOLD', '2018')"
0000-0002-1599-279X,"('Dmitri', 'Rossiev')","('Krasnoyarsk State Medical University named after Professor V F Voyno-Yasenetsky', '104649', 'RINGGOLD', '1982')"
0000-0002-2962-279X,"('EUGENIO', 'CORRALES PRADA')","('Universidad Nacional Mayor de San Marcos', '33209', 'RINGGOLD', '1973')"
0000-0002-0894-479X,"('Muhammad Takdir', 'Muslihi')","('Universitas Fajar', 'grid.443675.7', 'GRID', '2016')"
0000-0003-0532-279X,"('Жанар', 'Тулеутаева')","('Karaganda State Technical University', '186027', 'RINGGOLD', '2003')"
0000-0003-0496-079X,"('maria do rosario castiço de', 'campos')","('Instituto Politécnico de Coimbra Escola Superior de Educação de Coimbra', '119532', 'RINGGOLD', '1997')"
0000-0002-6458-379X,"('ASHOK', 'BAINDHA')","('Rajasthan University of Veterinary and Animal Sciences', '235310', 'RINGGOLD', '2014')"
0000-0002-4442-779X,"('Sandra Mara', 'Alfonso')","('Universidade Federal de Uberlândia', '28119', 'RINGGOLD', '1986')"
0000-0002-7410-879X,"('WANHINNA', 'SILVA')","('Instituto Federal de Educação Ciência e Tecnologia do Pará', '119528', 'RINGGOLD', '2016')"
0000-0002-2975-379X,"('Olga', 'Pogharnitskaya')","('Tomskii politekhnicheskii universitet', '65078', 'RINGGOLD', '2009')"
0000-0002-8414-679X,"('Ernst-Jan', 'de Bruijn')","('Wageningen University', 'http://dx.doi.org/10.13039/501100004890', 'FUNDREF', '2015')"
0000-0003-3416-679X,"('Kathiresan', 'Loganathan')","('Assam University', '28686', 'RINGGOLD', '2010')"
0000-0002-0544-479X,"('Marco', 'Bertilorenzi')","('Università degli Studi di Padova', '60242', 'RINGGOLD', '2017')"
0000-0002-8626-479X,"('Martin', 'Maderka')","('Palacký University, Olomouc', 'grid.10979.36', 'GRID', '2014')"
0000-0002-0623-679X,"('Fariha', 'Latif')","('University of Agriculture Faisalabad', '66724', 'RINGGOLD', '2016')"
0000-0001-8094-579X,"('Donald', 'Lipardo')","('University of Santo Tomas', '37572', 'RINGGOLD', '2001')"
0000-0003-4592-279X,"('Priscila Maria', 'de Jesus')","('Universidade Federal de Sergipe', '74391', 'RINGGOLD', '2012')"
0000-0003-1508-879X,"('ANNA', 'LEWANDOWSKA')","('Poznań University of Economics and Business', 'grid.423871.b', 'GRID', '2005')"
0000-0003-4860-579X,"('Sudarshan', 'Subedi')","('Pokhara University', '117315', 'RINGGOLD', '2011')"
0000-0002-0870-979X,"('Joana', 'Cruz Pereira')","('University College Cork', 'http://dx.doi.org/10.13039/501100001636', 'FUNDREF', '2018')"
0000-0002-9986-679X,"('Silvio', 'Vasconcellos')","('Universidade Regional de Blumenau', 'grid.412404.7', 'GRID', '2018')"
0000-0001-7859-779X,"('VICENTE', 'COLLADO')","('Generalitat Valenciana', 'http://dx.doi.org/10.13039/501100003359', 'FUNDREF', '2000')"
0000-0002-9918-879X,"('António', 'Bravo')","('Universidade de Lisboa Instituto Superior Técnico', '72971', 'RINGGOLD', '1992')"
0000-0002-7657-679X,"('mehdi', 'rakhtala')","('Golestan University', '204390', 'RINGGOLD', '2013')"
0000-0002-2152-479X,"('Verônica', 'Baroni')","('Pinacoteca do Estado de São Paulo', '245145', 'RINGGOLD', '2016')"
0000-0002-6593-079X,"('Lorena', 'Silva Arrivabene')","('Instituto Brasileiro de Geografia e Estatistica', '67834', 'RINGGOLD', '2014')"
0000-0003-2839-979X,"('Matheus', 'Calvelli da Silva')","('Statoil (Norway)', 'grid.422595.d', 'GRID', '2015')"
0000-0002-4062-979X,"('Halina', 'Dubczak')","('Maria Grzegorzewska University', 'grid.445465.2', 'GRID', '2009')"
0000-0002-6868-079X,"('Ursula', 'Höfle')","('Universidad de Castilla-La Mancha', '16733', 'RINGGOLD', '2007')"
0000-0002-9805-479X,"('zhengguo', 'huang')","('Tianjin Normal University', '12523', 'RINGGOLD', '2006')"
0000-0002-1498-179X,"('Abhilash', 'Gavarraju')","('Tata Memorial Hospital', '221116', 'RINGGOLD', '2018')"
0000-0002-5681-0243,"('charles', 'nwajinka')","('Nnamdi Azikiwe University Faculty of Engineering Technology', '294833', 'RINGGOLD', '2008')"
0000-0002-6088-7243,"('Tetiana', 'Boiko')","('Taras Shevchenko National University of Kyiv', 'grid.34555.32', 'GRID', '2017')"
0000-0001-7789-9243,"('Sara', 'Forgas-Serra')","('Universitat de Girona', '16738', 'RINGGOLD', '2015')"
0000-0002-4984-8243,"('Sedat', 'Sisbot')","('Izmir Universitesi', '175172', 'RINGGOLD', '2014')"
0000-0002-7898-0243,"('VIKRAM', 'BANSAL')","('Patel Hospital Pvt Ltd', '78721', 'RINGGOLD', '2015')"
0000-0003-4437-8243,"('Nancy', 'Sharma')","('Central Scientific Instruments Organisation CSIR', '29742', 'RINGGOLD', '2015')"
0000-0002-1083-9243,"('JENNY MARGOTH', 'VILLAMARIN PADILLA')","('Escuela Superior Politécnica de Chimborazo', '27880', 'RINGGOLD', '2012')"
0000-0001-5065-3243,"('Jennifer', 'Jones')","('Charles Darwin University', '10095', 'RINGGOLD', '2018')"
0000-0003-3814-6243,"('Abdullah', 'Alansare')","('King Saud University', '37850', 'RINGGOLD', '2013')"
0000-0002-3513-9243,"('Estelle', 'de Coning')","('South African Weather Service', '119176', 'RINGGOLD', '1987')"
0000-0002-8101-2243,"('Amine', 'Ousaid')","('Université Hassan II Casablanca Faculté de Médecine et de Pharmacie', '92957', 'RINGGOLD', '2016')"
0000-0002-5187-6243,"('Sara', 'Kishta')","('National Research Centre', '68787', 'RINGGOLD', '2008')"
0000-0002-7660-0243,"('Pedro', 'Soares')","('Universidade do Porto Centro Interdisciplinar de Investigação Marinha e Ambiental', '367866', 'RINGGOLD', '2016')"
0000-0001-7686-1243,"('Elżbieta', 'Szymańska')","('Warsaw University of Life Sciences', 'grid.13276.31', 'GRID', '1993')"
0000-0003-2144-0243,"('Josefina', 'Ricardo-Garcell')","('National Autonomous University of Mexico', 'grid.9486.3', 'GRID', '2003')"
0000-0001-6512-6243,"('Nicolas', 'Tsisios')","('Mars UK', '41725', 'RINGGOLD', '2014')"
0000-0002-4237-1243,"('Ann', 'Steiner')","('Lund University', 'grid.4514.4', 'GRID', '2011')"
0000-0003-3225-4243,"('Bademaw', 'Abate')","('Bahir Dar University', '128158', 'RINGGOLD', '2013')"
0000-0002-3952-7243,"('Iván R.', 'Álvarez Olivas')","('Universidad Autónoma de Ciudad Juárez', '27764', 'RINGGOLD', '2005')"
0000-0001-7758-1243,"('Jinquan', 'Zhao')","('Hohai University', '12462', 'RINGGOLD', '2006')"
0000-0003-1960-7243,"('mahmoud', 'marhamati')","('Faculty of Esfarayen Medical Sciences', '435802', 'RINGGOLD', '2012')"
0000-0002-6240-1243,"('Fiona', 'Mathieson')","('University of Otago Wellington', '8494', 'RINGGOLD', '2001')"
0000-0002-6012-3243,"('Brandi', 'Gillian')","('University of Pittsburgh', '6614', 'RINGGOLD', '2013')"
0000-0002-2397-1243,"('Paweł', 'Dąbal')","('Military University of Technology in Warsaw', 'grid.69474.38', 'GRID', '2013')"
0000-0001-9700-5243,"('Lei', 'Jin')","('Central South University', '12570', 'RINGGOLD', '2014')"
0000-0003-2942-6243,"('Ahu', 'DEMIRTAS')","('Mehmet Akif Ersoy Üniversitesi', '175651', 'RINGGOLD', '2014')"
0000-0002-4674-3243,"('Allison', 'Broucek')","('Enterprise Rent-A-Car Co', '116148', 'RINGGOLD', '2015')"
0000-0002-9141-3243,"('mohammad hossein', 'kaveh')","('Shiraz University of Medical Sciences', '48435', 'RINGGOLD', '1996')"
0000-0002-0008-3243,"('Emanuel', 'Maphie')","('Mkwawa University College of Education Faculty of Education', '275323', 'RINGGOLD', '2009')"
0000-0001-5969-0243,"('Prasanna', 'Supramaniam')","('Oxford University Hospitals NHS Foundation Trust', '6397', 'RINGGOLD', '2012')"
